datetime,region,demand_mw
2025-01-27 11:00:00,GBA,4180.83
2025-01-27 12:00:00,GBA,4114.73
2025-01-27 13:00:00,GBA,4130.95
2025-01-27 14:00:00,GBA,4025.8
2025-01-27 15:00:00,GBA,4106.71
2025-01-27 16:00:00,GBA,4285.44
2025-01-27 17:00:00,GBA,4118.88
2025-01-27 18:00:00,GBA,4131.89
2025-01-27 19:00:00,GBA,4102.28
2025-01-27 20:00:00,GBA,4265.26
2025-01-27 21:00:00,GBA,4078.16
2025-01-27 22:00:00,GBA,4300.3
2025-01-27 23:00:00,GBA,4089.29
2025-01-28 00:00:00,GBA,4085.85
2025-01-28 01:00:00,GBA,4248.9
2025-01-28 02:00:00,GBA,4251.56
2025-01-28 03:00:00,GBA,4283.73
2025-01-28 04:00:00,GBA,4387.94
2025-01-28 05:00:00,GBA,4223.65
2025-01-28 06:00:00,GBA,4339.33
2025-01-28 07:00:00,GBA,4190.3
2025-01-28 08:00:00,GBA,4464.15
2025-01-28 09:00:00,GBA,4402.79
2025-01-28 10:00:00,GBA,4405.36
2025-01-28 11:00:00,GBA,4377.84
2025-01-28 12:00:00,GBA,4275.56
2025-01-28 13:00:00,GBA,4345.29
2025-01-28 14:00:00,GBA,4459.73
2025-01-28 15:00:00,GBA,4412.32
2025-01-28 16:00:00,GBA,4444.74
2025-01-28 17:00:00,GBA,4282.13
2025-01-28 18:00:00,GBA,4482.58
2025-01-28 19:00:00,GBA,4393.48
2025-01-28 20:00:00,GBA,4362.26
2025-01-28 21:00:00,GBA,4489.54
2025-01-28 22:00:00,GBA,4301.23
2025-01-28 23:00:00,GBA,4623.8
2025-01-29 00:00:00,GBA,4658.2
2025-01-29 01:00:00,GBA,4565.56
2025-01-29 02:00:00,GBA,4468.73
2025-01-29 03:00:00,GBA,4490.54
2025-01-29 04:00:00,GBA,4601.81
2025-01-29 05:00:00,GBA,4345.02
2025-01-29 06:00:00,GBA,4673.39
2025-01-29 07:00:00,GBA,4747.25
2025-01-29 08:00:00,GBA,4645.79
2025-01-29 09:00:00,GBA,4639.47
2025-01-29 10:00:00,GBA,4736.1
2025-01-29 11:00:00,GBA,4771.66
2025-01-29 12:00:00,GBA,4876.05
2025-01-29 13:00:00,GBA,4761.96
2025-01-29 14:00:00,GBA,4691.81
2025-01-29 15:00:00,GBA,4733.85
2025-01-29 16:00:00,GBA,4825.45
2025-01-29 17:00:00,GBA,5004.55
2025-01-29 18:00:00,GBA,4793.32
2025-01-29 19:00:00,GBA,4719.16
2025-01-29 20:00:00,GBA,4754.49
2025-01-29 21:00:00,GBA,4620.5
2025-01-29 22:00:00,GBA,4924.52
2025-01-29 23:00:00,GBA,4734.17
2025-01-30 00:00:00,GBA,4761.78
2025-01-30 01:00:00,GBA,4684.64
2025-01-30 02:00:00,GBA,4799.23
2025-01-30 03:00:00,GBA,5012.89
2025-01-30 04:00:00,GBA,4798.26
2025-01-30 05:00:00,GBA,4756.25
2025-01-30 06:00:00,GBA,4997.82
2025-01-30 07:00:00,GBA,4945.34
2025-01-30 08:00:00,GBA,5047.62
2025-01-30 09:00:00,GBA,5093.72
2025-01-30 10:00:00,GBA,5012.53
2025-01-30 11:00:00,GBA,4866.12
2025-01-30 12:00:00,GBA,5014.91
2025-01-30 13:00:00,GBA,5097.29
2025-01-30 14:00:00,GBA,4974.4
2025-01-30 15:00:00,GBA,4878.54
2025-01-30 16:00:00,GBA,5189.62
2025-01-30 17:00:00,GBA,5013.33
2025-01-30 18:00:00,GBA,5019.49
2025-01-30 19:00:00,GBA,5075.53
2025-01-30 20:00:00,GBA,5201.88
2025-01-30 21:00:00,GBA,5114.04
2025-01-30 22:00:00,GBA,5046.19
2025-01-30 23:00:00,GBA,5171.39
2025-01-31 00:00:00,GBA,5350.12
2025-01-31 01:00:00,GBA,5261.55
2025-01-31 02:00:00,GBA,5177.89
2025-01-31 03:00:00,GBA,4964.2
2025-01-31 04:00:00,GBA,5550.45
2025-01-31 05:00:00,GBA,4957.3
2025-01-31 06:00:00,GBA,5057.08
2025-01-31 07:00:00,GBA,5017.88
2025-01-31 08:00:00,GBA,5296.89
2025-01-31 09:00:00,GBA,5151.52
2025-01-31 10:00:00,GBA,4928.91
2025-01-31 11:00:00,GBA,5131.0
2025-01-31 12:00:00,GBA,5162.9
2025-01-31 13:00:00,GBA,5057.1
2025-01-31 14:00:00,GBA,4946.61
2025-01-31 15:00:00,GBA,5003.44
2025-01-31 16:00:00,GBA,5035.13
2025-01-31 17:00:00,GBA,5087.1
2025-01-31 18:00:00,GBA,5018.52
2025-01-31 19:00:00,GBA,5165.4
2025-01-31 20:00:00,GBA,4959.19
2025-01-31 21:00:00,GBA,4861.18
2025-01-31 22:00:00,GBA,4975.76
2025-01-31 23:00:00,GBA,5221.67
2025-02-01 00:00:00,GBA,4986.13
2025-02-01 01:00:00,GBA,5330.73
2025-02-01 02:00:00,GBA,5103.55
2025-02-01 03:00:00,GBA,4899.42
2025-02-01 04:00:00,GBA,4933.47
2025-02-01 05:00:00,GBA,5057.08
2025-02-01 06:00:00,GBA,4880.73
2025-02-01 07:00:00,GBA,5301.07
2025-02-01 08:00:00,GBA,4891.19
2025-02-01 09:00:00,GBA,5085.71
2025-02-01 10:00:00,GBA,5173.06
2025-02-01 11:00:00,GBA,4978.54
2025-02-01 12:00:00,GBA,4865.91
2025-02-01 13:00:00,GBA,4946.4
2025-02-01 14:00:00,GBA,5016.39
2025-02-01 15:00:00,GBA,5071.79
2025-02-01 16:00:00,GBA,4967.31
2025-02-01 17:00:00,GBA,4786.32
2025-02-01 18:00:00,GBA,4953.34
2025-02-01 19:00:00,GBA,4861.45
2025-02-01 20:00:00,GBA,4674.35
2025-02-01 21:00:00,GBA,4846.82
2025-02-01 22:00:00,GBA,4752.94
2025-02-01 23:00:00,GBA,4989.7
2025-02-02 00:00:00,GBA,5147.18
2025-02-02 01:00:00,GBA,5131.69
2025-02-02 02:00:00,GBA,4834.79
2025-02-02 03:00:00,GBA,4842.61
2025-02-02 04:00:00,GBA,4976.68
2025-02-02 05:00:00,GBA,5016.93
2025-02-02 06:00:00,GBA,4835.1
2025-02-02 07:00:00,GBA,4864.25
2025-02-02 08:00:00,GBA,5142.46
2025-02-02 09:00:00,GBA,4861.27
2025-02-02 10:00:00,GBA,4812.73
2025-02-02 11:00:00,GBA,4882.45
2025-02-02 12:00:00,GBA,4935.01
2025-02-02 13:00:00,GBA,4740.55
2025-02-02 14:00:00,GBA,4831.34
2025-02-02 15:00:00,GBA,4719.52
2025-02-02 16:00:00,GBA,4824.75
2025-02-02 17:00:00,GBA,5082.38
2025-02-02 18:00:00,GBA,4945.5
2025-02-02 19:00:00,GBA,4845.09
2025-02-02 20:00:00,GBA,4744.28
2025-02-02 21:00:00,GBA,4819.31
2025-02-02 22:00:00,GBA,4983.56
2025-02-02 23:00:00,GBA,4791.24
2025-02-03 00:00:00,GBA,5034.24
2025-02-03 01:00:00,GBA,4697.29
2025-02-03 02:00:00,GBA,4829.63
2025-02-03 03:00:00,GBA,5076.27
2025-02-03 04:00:00,GBA,4629.3
2025-02-03 05:00:00,GBA,5016.33
2025-02-03 06:00:00,GBA,4655.43
2025-02-03 07:00:00,GBA,4871.05
2025-02-03 08:00:00,GBA,4865.81
2025-02-03 09:00:00,GBA,4990.47
2025-02-03 10:00:00,GBA,4518.44
2025-02-03 11:00:00,GBA,4672.66
2025-02-03 12:00:00,GBA,4841.08
2025-02-03 13:00:00,GBA,4920.0
2025-02-03 14:00:00,GBA,4815.34
2025-02-03 15:00:00,GBA,4903.34
2025-02-03 16:00:00,GBA,4795.19
2025-02-03 17:00:00,GBA,4897.42
2025-02-03 18:00:00,GBA,4852.36
2025-02-03 19:00:00,GBA,4992.0
2025-02-03 20:00:00,GBA,5041.57
2025-02-03 21:00:00,GBA,5153.16
2025-02-03 22:00:00,GBA,4912.17
2025-02-03 23:00:00,GBA,4962.83
2025-02-04 00:00:00,GBA,5017.07
2025-02-04 01:00:00,GBA,4986.59
2025-02-04 02:00:00,GBA,5026.67
2025-02-04 03:00:00,GBA,4856.65
2025-02-04 04:00:00,GBA,5100.19
2025-02-04 05:00:00,GBA,4957.47
2025-02-04 06:00:00,GBA,4964.41
2025-02-04 07:00:00,GBA,4900.84
2025-02-04 08:00:00,GBA,5243.13
2025-02-04 09:00:00,GBA,5099.53
2025-02-04 10:00:00,GBA,5267.12
2025-02-04 11:00:00,GBA,5174.81
2025-02-04 12:00:00,GBA,4950.84
2025-02-04 13:00:00,GBA,5038.46
2025-02-04 14:00:00,GBA,5272.84
2025-02-04 15:00:00,GBA,5103.51
2025-02-04 16:00:00,GBA,5078.15
2025-02-04 17:00:00,GBA,5201.16
2025-02-04 18:00:00,GBA,5215.21
2025-02-04 19:00:00,GBA,5128.84
2025-02-04 20:00:00,GBA,5224.98
2025-02-04 21:00:00,GBA,5220.58
2025-02-04 22:00:00,GBA,4981.08
2025-02-04 23:00:00,GBA,5366.08
2025-02-05 00:00:00,GBA,5222.25
2025-02-05 01:00:00,GBA,5489.96
2025-02-05 02:00:00,GBA,5209.18
2025-02-05 03:00:00,GBA,5171.33
2025-02-05 04:00:00,GBA,5517.0
2025-02-05 05:00:00,GBA,5197.77
2025-02-05 06:00:00,GBA,5325.02
2025-02-05 07:00:00,GBA,5486.29
2025-02-05 08:00:00,GBA,5388.15
2025-02-05 09:00:00,GBA,5241.98
2025-02-05 10:00:00,GBA,5475.95
2025-02-05 11:00:00,GBA,5442.63
2025-02-05 12:00:00,GBA,5632.36
2025-02-05 13:00:00,GBA,5561.05
2025-02-05 14:00:00,GBA,5866.59
2025-02-05 15:00:00,GBA,5316.43
2025-02-05 16:00:00,GBA,5522.71
2025-02-05 17:00:00,GBA,5408.4
2025-02-05 18:00:00,GBA,5685.77
2025-02-05 19:00:00,GBA,5656.31
2025-02-05 20:00:00,GBA,5658.35
2025-02-05 21:00:00,GBA,5484.44
2025-02-05 22:00:00,GBA,5497.81
2025-02-05 23:00:00,GBA,5352.82
2025-02-06 00:00:00,GBA,5810.32
2025-02-06 01:00:00,GBA,5674.6
2025-02-06 02:00:00,GBA,5590.35
2025-02-06 03:00:00,GBA,5741.33
2025-02-06 04:00:00,GBA,5726.67
2025-02-06 05:00:00,GBA,5760.44
2025-02-06 06:00:00,GBA,5455.02
2025-02-06 07:00:00,GBA,5570.2
2025-02-06 08:00:00,GBA,5684.89
2025-02-06 09:00:00,GBA,5709.24
2025-02-06 10:00:00,GBA,5786.16
2025-02-06 11:00:00,GBA,5554.52
2025-02-06 12:00:00,GBA,5694.63
2025-02-06 13:00:00,GBA,5947.37
2025-02-06 14:00:00,GBA,5768.66
2025-02-06 15:00:00,GBA,5792.53
2025-02-06 16:00:00,GBA,5687.74
2025-02-06 17:00:00,GBA,5783.68
2025-02-06 18:00:00,GBA,5909.09
2025-02-06 19:00:00,GBA,5706.0
2025-02-06 20:00:00,GBA,5840.2
2025-02-06 21:00:00,GBA,5587.96
2025-02-06 22:00:00,GBA,5762.99
2025-02-06 23:00:00,GBA,5799.42
2025-02-07 00:00:00,GBA,5598.95
2025-02-07 01:00:00,GBA,5818.79
2025-02-07 02:00:00,GBA,5603.36
2025-02-07 03:00:00,GBA,5584.69
2025-02-07 04:00:00,GBA,5677.66
2025-02-07 05:00:00,GBA,5905.69
2025-02-07 06:00:00,GBA,5706.57
2025-02-07 07:00:00,GBA,5776.96
2025-02-07 08:00:00,GBA,5571.63
2025-02-07 09:00:00,GBA,5663.11
2025-02-07 10:00:00,GBA,5506.59
2025-02-07 11:00:00,GBA,5572.82
2025-02-07 12:00:00,GBA,5734.83
2025-02-07 13:00:00,GBA,5622.76
2025-02-07 14:00:00,GBA,5793.98
2025-02-07 15:00:00,GBA,5587.64
2025-02-07 16:00:00,GBA,5579.93
2025-02-07 17:00:00,GBA,5748.32
2025-02-07 18:00:00,GBA,5508.39
2025-02-07 19:00:00,GBA,5394.66
2025-02-07 20:00:00,GBA,5723.69
2025-02-07 21:00:00,GBA,5607.46
2025-02-07 22:00:00,GBA,5287.89
2025-02-07 23:00:00,GBA,5542.76
2025-02-08 00:00:00,GBA,5478.42
2025-02-08 01:00:00,GBA,5725.49
2025-02-08 02:00:00,GBA,5417.65
2025-02-08 03:00:00,GBA,5424.26
2025-02-08 04:00:00,GBA,5373.34
2025-02-08 05:00:00,GBA,5344.57
2025-02-08 06:00:00,GBA,5375.31
2025-02-08 07:00:00,GBA,5275.23
2025-02-08 08:00:00,GBA,5311.85
2025-02-08 09:00:00,GBA,5230.75
2025-02-08 10:00:00,GBA,5231.72
2025-02-08 11:00:00,GBA,5212.01
2025-02-08 12:00:00,GBA,5324.35
2025-02-08 13:00:00,GBA,5292.52
2025-02-08 14:00:00,GBA,5215.03
2025-02-08 15:00:00,GBA,5407.23
2025-02-08 16:00:00,GBA,5331.7
2025-02-08 17:00:00,GBA,5273.28
2025-02-08 18:00:00,GBA,5257.12
2025-02-08 19:00:00,GBA,5491.68
2025-02-08 20:00:00,GBA,5317.11
2025-02-08 21:00:00,GBA,5333.25
2025-02-08 22:00:00,GBA,4953.86
2025-02-08 23:00:00,GBA,5173.81
2025-02-09 00:00:00,GBA,4979.95
2025-02-09 01:00:00,GBA,5177.67
2025-02-09 02:00:00,GBA,5262.11
2025-02-09 03:00:00,GBA,5125.06
2025-02-09 04:00:00,GBA,5257.05
2025-02-09 05:00:00,GBA,5061.13
2025-02-09 06:00:00,GBA,5242.2
2025-02-09 07:00:00,GBA,4976.13
2025-02-09 08:00:00,GBA,5120.86
2025-02-09 09:00:00,GBA,5192.57
2025-02-09 10:00:00,GBA,5196.7
2025-02-09 11:00:00,GBA,5107.57
2025-02-09 12:00:00,GBA,5346.34
2025-02-09 13:00:00,GBA,5054.87
2025-02-09 14:00:00,GBA,5041.79
2025-02-09 15:00:00,GBA,4756.39
2025-02-09 16:00:00,GBA,5291.74
2025-02-09 17:00:00,GBA,5027.45
2025-02-09 18:00:00,GBA,4923.19
2025-02-09 19:00:00,GBA,5215.75
2025-02-09 20:00:00,GBA,5198.77
2025-02-09 21:00:00,GBA,5057.12
2025-02-09 22:00:00,GBA,4865.91
2025-02-09 23:00:00,GBA,5082.71
2025-02-10 00:00:00,GBA,4952.57
2025-02-10 01:00:00,GBA,4881.71
2025-02-10 02:00:00,GBA,5142.86
2025-02-10 03:00:00,GBA,4757.56
2025-02-10 04:00:00,GBA,5077.73
2025-02-10 05:00:00,GBA,5061.37
2025-02-10 06:00:00,GBA,5249.32
2025-02-10 07:00:00,GBA,5039.56
2025-02-10 08:00:00,GBA,4751.25
2025-02-10 09:00:00,GBA,4896.03
2025-02-10 10:00:00,GBA,5002.6
2025-02-10 11:00:00,GBA,5036.37
2025-02-10 12:00:00,GBA,5110.63
2025-02-10 13:00:00,GBA,4757.38
2025-02-10 14:00:00,GBA,4952.92
2025-02-10 15:00:00,GBA,5109.23
2025-02-10 16:00:00,GBA,5178.82
2025-02-10 17:00:00,GBA,5217.92
2025-02-10 18:00:00,GBA,4949.17
2025-02-10 19:00:00,GBA,5129.45
2025-02-10 20:00:00,GBA,5205.22
2025-02-10 21:00:00,GBA,5145.99
2025-02-10 22:00:00,GBA,5091.8
2025-02-10 23:00:00,GBA,5107.33
2025-02-11 00:00:00,GBA,4916.55
2025-02-11 01:00:00,GBA,4841.3
2025-02-11 02:00:00,GBA,5136.84
2025-02-11 03:00:00,GBA,4981.44
2025-02-11 04:00:00,GBA,5024.18
2025-02-11 05:00:00,GBA,4962.82
2025-02-11 06:00:00,GBA,4990.07
2025-02-11 07:00:00,GBA,5070.33
2025-02-11 08:00:00,GBA,4925.18
2025-02-11 09:00:00,GBA,5061.62
2025-02-11 10:00:00,GBA,5088.73
2025-02-11 11:00:00,GBA,5055.89
2025-02-11 12:00:00,GBA,4982.08
2025-02-11 13:00:00,GBA,5172.0
2025-02-11 14:00:00,GBA,5308.75
2025-02-11 15:00:00,GBA,5018.44
2025-02-11 16:00:00,GBA,5245.38
2025-02-11 17:00:00,GBA,5210.71
2025-02-11 18:00:00,GBA,4792.45
2025-02-11 19:00:00,GBA,5026.39
2025-02-11 20:00:00,GBA,5048.38
2025-02-11 21:00:00,GBA,5225.48
2025-02-11 22:00:00,GBA,5161.29
2025-02-11 23:00:00,GBA,5202.6
2025-02-12 00:00:00,GBA,5229.02
2025-02-12 01:00:00,GBA,5051.77
2025-02-12 02:00:00,GBA,5076.98
2025-02-12 03:00:00,GBA,5026.69
2025-02-12 04:00:00,GBA,5159.8
2025-02-12 05:00:00,GBA,5172.64
2025-02-12 06:00:00,GBA,5214.08
2025-02-12 07:00:00,GBA,5112.75
2025-02-12 08:00:00,GBA,5315.16
2025-02-12 09:00:00,GBA,5322.64
2025-02-12 10:00:00,GBA,5404.21
2025-02-12 11:00:00,GBA,5309.85
2025-02-12 12:00:00,GBA,5252.43
2025-02-12 13:00:00,GBA,5316.33
2025-02-12 14:00:00,GBA,5314.06
2025-02-12 15:00:00,GBA,5167.69
2025-02-12 16:00:00,GBA,5405.41
2025-02-12 17:00:00,GBA,5461.42
2025-02-12 18:00:00,GBA,5496.68
2025-02-12 19:00:00,GBA,5267.63
2025-02-12 20:00:00,GBA,5305.99
2025-02-12 21:00:00,GBA,5320.4
2025-02-12 22:00:00,GBA,5273.18
2025-02-12 23:00:00,GBA,5350.52
2025-02-13 00:00:00,GBA,5264.05
2025-02-13 01:00:00,GBA,5257.37
2025-02-13 02:00:00,GBA,5493.39
2025-02-13 03:00:00,GBA,5303.39
2025-02-13 04:00:00,GBA,5292.61
2025-02-13 05:00:00,GBA,5390.98
2025-02-13 06:00:00,GBA,5303.35
2025-02-13 07:00:00,GBA,5320.09
2025-02-13 08:00:00,GBA,5276.85
2025-02-13 09:00:00,GBA,5137.0
2025-02-13 10:00:00,GBA,5278.3
2025-02-13 11:00:00,GBA,5143.73
2025-02-13 12:00:00,GBA,5303.11
2025-02-13 13:00:00,GBA,5133.42
2025-02-13 14:00:00,GBA,5382.08
2025-02-13 15:00:00,GBA,5358.43
2025-02-13 16:00:00,GBA,5298.19
2025-02-13 17:00:00,GBA,5248.12
2025-02-13 18:00:00,GBA,5305.25
2025-02-13 19:00:00,GBA,5014.22
2025-02-13 20:00:00,GBA,5112.7
2025-02-13 21:00:00,GBA,5220.33
2025-02-13 22:00:00,GBA,5273.05
2025-02-13 23:00:00,GBA,5215.11
2025-02-14 00:00:00,GBA,5096.67
2025-02-14 01:00:00,GBA,5225.41
2025-02-14 02:00:00,GBA,5146.71
2025-02-14 03:00:00,GBA,5064.27
2025-02-14 04:00:00,GBA,5222.99
2025-02-14 05:00:00,GBA,5148.8
2025-02-14 06:00:00,GBA,5307.73
2025-02-14 07:00:00,GBA,5233.78
2025-02-14 08:00:00,GBA,5231.47
2025-02-14 09:00:00,GBA,5170.93
2025-02-14 10:00:00,GBA,5019.57
2025-02-14 11:00:00,GBA,4997.03
2025-02-14 12:00:00,GBA,4920.73
2025-02-14 13:00:00,GBA,5430.38
2025-02-14 14:00:00,GBA,4942.68
2025-02-14 15:00:00,GBA,5034.03
2025-02-14 16:00:00,GBA,5002.66
2025-02-14 17:00:00,GBA,4998.58
2025-02-14 18:00:00,GBA,4948.36
2025-02-14 19:00:00,GBA,4780.12
2025-02-14 20:00:00,GBA,4870.15
2025-02-14 21:00:00,GBA,4808.44
2025-02-14 22:00:00,GBA,4945.26
2025-02-14 23:00:00,GBA,4863.31
2025-02-15 00:00:00,GBA,4847.7
2025-02-15 01:00:00,GBA,4940.64
2025-02-15 02:00:00,GBA,4829.2
2025-02-15 03:00:00,GBA,4995.23
2025-02-15 04:00:00,GBA,4821.15
2025-02-15 05:00:00,GBA,4878.49
2025-02-15 06:00:00,GBA,4676.32
2025-02-15 07:00:00,GBA,4897.97
2025-02-15 08:00:00,GBA,4754.24
2025-02-15 09:00:00,GBA,4835.56
2025-02-15 10:00:00,GBA,4809.73
2025-02-15 11:00:00,GBA,4732.9
2025-02-15 12:00:00,GBA,4763.38
2025-02-15 13:00:00,GBA,4674.63
2025-02-15 14:00:00,GBA,4865.99
2025-02-15 15:00:00,GBA,4800.21
2025-02-15 16:00:00,GBA,4729.68
2025-02-15 17:00:00,GBA,4513.92
2025-02-15 18:00:00,GBA,4507.47
2025-02-15 19:00:00,GBA,4543.66
2025-02-15 20:00:00,GBA,4577.98
2025-02-15 21:00:00,GBA,4645.34
2025-02-15 22:00:00,GBA,4468.33
2025-02-15 23:00:00,GBA,4701.66
2025-02-16 00:00:00,GBA,4545.52
2025-02-16 01:00:00,GBA,4288.42
2025-02-16 02:00:00,GBA,4457.99
2025-02-16 03:00:00,GBA,4190.1
2025-02-16 04:00:00,GBA,4395.64
2025-02-16 05:00:00,GBA,4405.73
2025-02-16 06:00:00,GBA,4384.41
2025-02-16 07:00:00,GBA,4404.94
2025-02-16 08:00:00,GBA,4383.27
2025-02-16 09:00:00,GBA,4346.21
2025-02-16 10:00:00,GBA,4584.96
2025-02-16 11:00:00,GBA,4537.97
2025-02-16 12:00:00,GBA,4243.02
2025-02-16 13:00:00,GBA,4518.71
2025-02-16 14:00:00,GBA,4162.22
2025-02-16 15:00:00,GBA,4247.95
2025-02-16 16:00:00,GBA,4518.0
2025-02-16 17:00:00,GBA,4055.89
2025-02-16 18:00:00,GBA,4383.66
2025-02-16 19:00:00,GBA,4154.71
2025-02-16 20:00:00,GBA,4278.69
2025-02-16 21:00:00,GBA,4265.6
2025-02-16 22:00:00,GBA,4482.55
2025-02-16 23:00:00,GBA,4173.7
2025-02-17 00:00:00,GBA,4255.2
2025-02-17 01:00:00,GBA,4331.66
2025-02-17 02:00:00,GBA,4219.57
2025-02-17 03:00:00,GBA,4144.93
2025-02-17 04:00:00,GBA,4230.71
2025-02-17 05:00:00,GBA,4243.71
2025-02-17 06:00:00,GBA,4333.69
2025-02-17 07:00:00,GBA,4109.99
2025-02-17 08:00:00,GBA,4165.26
2025-02-17 09:00:00,GBA,4254.34
2025-02-17 10:00:00,GBA,4192.4
2025-02-17 11:00:00,GBA,4187.54
2025-02-17 12:00:00,GBA,4205.48
2025-02-17 13:00:00,GBA,4122.2
2025-02-17 14:00:00,GBA,4108.34
2025-02-17 15:00:00,GBA,4256.22
2025-02-17 16:00:00,GBA,4071.37
2025-02-17 17:00:00,GBA,4342.5
2025-02-17 18:00:00,GBA,4229.0
2025-02-17 19:00:00,GBA,4050.42
2025-02-17 20:00:00,GBA,4238.64
2025-02-17 21:00:00,GBA,4226.21
2025-02-17 22:00:00,GBA,4299.44
2025-02-17 23:00:00,GBA,4349.26
2025-02-18 00:00:00,GBA,4168.81
2025-02-18 01:00:00,GBA,4130.78
2025-02-18 02:00:00,GBA,4146.28
2025-02-18 03:00:00,GBA,4104.88
2025-02-18 04:00:00,GBA,4136.98
2025-02-18 05:00:00,GBA,4264.95
2025-02-18 06:00:00,GBA,4237.19
2025-02-18 07:00:00,GBA,4181.24
2025-02-18 08:00:00,GBA,4156.74
2025-02-18 09:00:00,GBA,4292.47
2025-02-18 10:00:00,GBA,4196.17
2025-02-18 11:00:00,GBA,4137.43
2025-02-18 12:00:00,GBA,4250.16
2025-02-18 13:00:00,GBA,4242.94
2025-02-18 14:00:00,GBA,4152.79
2025-02-18 15:00:00,GBA,4387.16
2025-02-18 16:00:00,GBA,4396.3
2025-02-18 17:00:00,GBA,4306.72
2025-02-18 18:00:00,GBA,4324.7
2025-02-18 19:00:00,GBA,4379.55
2025-02-18 20:00:00,GBA,4319.97
2025-02-18 21:00:00,GBA,4438.14
2025-02-18 22:00:00,GBA,4537.49
2025-02-18 23:00:00,GBA,4356.08
2025-02-19 00:00:00,GBA,4406.94
2025-02-19 01:00:00,GBA,4466.66
2025-02-19 02:00:00,GBA,4329.03
2025-02-19 03:00:00,GBA,4241.95
2025-02-19 04:00:00,GBA,4493.81
2025-02-19 05:00:00,GBA,4204.55
2025-02-19 06:00:00,GBA,4615.13
2025-02-19 07:00:00,GBA,4512.53
2025-02-19 08:00:00,GBA,4438.14
2025-02-19 09:00:00,GBA,4429.2
2025-02-19 10:00:00,GBA,4640.58
2025-02-19 11:00:00,GBA,4324.11
2025-02-19 12:00:00,GBA,4305.53
2025-02-19 13:00:00,GBA,4379.93
2025-02-19 14:00:00,GBA,4427.09
2025-02-19 15:00:00,GBA,4344.36
2025-02-19 16:00:00,GBA,4490.04
2025-02-19 17:00:00,GBA,4494.13
2025-02-19 18:00:00,GBA,4386.18
2025-02-19 19:00:00,GBA,4682.02
2025-02-19 20:00:00,GBA,4328.17
2025-02-19 21:00:00,GBA,4347.34
2025-02-19 22:00:00,GBA,4550.75
2025-02-19 23:00:00,GBA,4485.52
2025-02-20 00:00:00,GBA,4565.06
2025-02-20 01:00:00,GBA,4444.89
2025-02-20 02:00:00,GBA,4399.1
2025-02-20 03:00:00,GBA,4449.26
2025-02-20 04:00:00,GBA,4448.01
2025-02-20 05:00:00,GBA,4596.03
2025-02-20 06:00:00,GBA,4478.09
2025-02-20 07:00:00,GBA,4629.38
2025-02-20 08:00:00,GBA,4610.55
2025-02-20 09:00:00,GBA,4666.49
2025-02-20 10:00:00,GBA,4650.97
2025-02-20 11:00:00,GBA,4637.92
2025-02-20 12:00:00,GBA,4636.73
2025-02-20 13:00:00,GBA,4482.53
2025-02-20 14:00:00,GBA,4512.92
2025-02-20 15:00:00,GBA,4324.17
2025-02-20 16:00:00,GBA,4577.86
2025-02-20 17:00:00,GBA,4460.69
2025-02-20 18:00:00,GBA,4588.04
2025-02-20 19:00:00,GBA,4601.08
2025-02-20 20:00:00,GBA,4373.09
2025-02-20 21:00:00,GBA,4410.87
2025-02-20 22:00:00,GBA,4487.42
2025-02-20 23:00:00,GBA,4463.66
2025-02-21 00:00:00,GBA,4541.89
2025-02-21 01:00:00,GBA,4378.9
2025-02-21 02:00:00,GBA,4518.55
2025-02-21 03:00:00,GBA,4305.25
2025-02-21 04:00:00,GBA,4243.89
2025-02-21 05:00:00,GBA,4582.79
2025-02-21 06:00:00,GBA,4334.1
2025-02-21 07:00:00,GBA,4417.16
2025-02-21 08:00:00,GBA,4307.55
2025-02-21 09:00:00,GBA,4301.53
2025-02-21 10:00:00,GBA,4415.39
2025-02-21 11:00:00,GBA,4406.39
2025-02-21 12:00:00,GBA,4565.57
2025-02-21 13:00:00,GBA,4493.38
2025-02-21 14:00:00,GBA,4399.61
2025-02-21 15:00:00,GBA,4513.1
2025-02-21 16:00:00,GBA,4547.15
2025-02-21 17:00:00,GBA,4453.27
2025-02-21 18:00:00,GBA,4345.68
2025-02-21 19:00:00,GBA,4506.97
2025-02-21 20:00:00,GBA,4587.06
2025-02-21 21:00:00,GBA,4444.01
2025-02-21 22:00:00,GBA,4566.95
2025-02-21 23:00:00,GBA,4455.23
2025-02-22 00:00:00,GBA,4435.32
2025-02-22 01:00:00,GBA,4191.91
2025-02-22 02:00:00,GBA,4178.26
2025-02-22 03:00:00,GBA,4295.0
2025-02-22 04:00:00,GBA,4089.55
2025-02-22 05:00:00,GBA,4207.61
2025-02-22 06:00:00,GBA,4371.66
2025-02-22 07:00:00,GBA,4176.53
2025-02-22 08:00:00,GBA,4309.06
2025-02-22 09:00:00,GBA,4071.64
2025-02-22 10:00:00,GBA,4163.27
2025-02-22 11:00:00,GBA,4334.05
2025-02-22 12:00:00,GBA,4225.02
2025-02-22 13:00:00,GBA,4223.64
2025-02-22 14:00:00,GBA,4382.24
2025-02-22 15:00:00,GBA,4322.23
2025-02-22 16:00:00,GBA,4050.43
2025-02-22 17:00:00,GBA,4302.95
2025-02-22 18:00:00,GBA,4060.24
2025-02-22 19:00:00,GBA,4121.36
2025-02-22 20:00:00,GBA,4114.86
2025-02-22 21:00:00,GBA,4231.53
